name,category,values_type,values_type_specific,geo_type,file_type,temporal,date_version,resolution_m,origin,source,description,processing,comments
grondsoorten2006_25m,soil,categorical,categorical,raster,GeoTIFF,,2006,25,GeoDesk,,soil texture in 10 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
waterberging_bosatl_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,water holding capacity in 5 classes / categories,"polygon to raster, snap raster, raster to GeoTIFF",
bodem_soiltype_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,none,
bodem2014_veendikte_25m,soil,,numerical,raster,GeoTIFF,,,25,GeoDesk,,,none,
gwt_classes_25m,soil,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,none,
ph,soil,,,raster,GeoTIFF,,,,,,,none,
sand,soil,,,raster,GeoTIFF,,,,,,,none,
SNDPPT_M_sl1_250m,soil,,,raster,GeoTIFF,,,250,,,,none,
SNDPPT_M_sl2_250m,soil,,,raster,GeoTIFF,,,250,,,,none,
soc_conc_25m,soil,,numerical,raster,GeoTIFF,,2017,25,GeoDesk,,SOC concentration [kg/kg] originally at 1km resolution (GSOC Netherlands),none,
soc_conc_std_25m,soil,,numerical,raster,GeoTIFF,,2017,25,GeoDesk,,standard deviation (STD) of SOC concentration [kg/kg] originally at 1km resolution (GSOC Netherlands),none,
soc_stock_25m,soil,,numerical,raster,GeoTIFF,,2017,25,GeoDesk,,SOC stocks originally at 1km resolution (GSOC Netherlands),none,
soc_stock_std_25m,soil,,numerical,raster,GeoTIFF,,2017,25,GeoDesk,,standard deviation (STD) of SOC stocks originally at 1km resolution (GSOC Netherlands),none,
TAXNWRB_250m,soil,,,raster,GeoTIFF,,,250,,,,none,
precip_yearly_1981_2010_25m,climate,continuous,numerical,raster,GeoTIFF,1981-2010,2012,25,,https://data.knmi.nl/datasets/Rd4/4,prediction of mean yearly precipitation based on observations and universal kriging long term average 1981-2010 average yearly precipitation,"file conversion, projection, resampling, clipping",Tijn van Orsouw
temp_yearlymax_1981_2010_25m,climate,continuous,numerical,raster,GeoTIFF,1981-2011,2012,25,,https://data.knmi.nl/datasets/Txg4/4,"temperature - Long term average 1981-2010 - Average yearly maximum temperature, Prediction of mean yearly maximum temperature based on observations and universal kriging","file conversion, projection, resampling, clipping",Tijn van Orsouw
temp_yearlymean_1981_2010_25m,climate,continuous,numerical,raster,GeoTIFF,1981-2012,2012,25,,https://data.knmi.nl/datasets/Tg4/4.01,"temperature - Long term average 1981-2010 - Average yearly temperature, Prediction of mean yearly temperature based on observations and universal kriging","file conversion, projection, resampling, clipping",Tijn van Orsouw
temp_yearlymin_1981_2010_25m,climate,continuous,numerical,raster,GeoTIFF,1981-2013,2012,25,,https://data.knmi.nl/datasets/Tng4/4,"temperature - Long term average 1981-2010 - Average yearly minimum temperature, Prediction of mean yearly minimum temperature based on observations and universal kriging","file conversion, projection, resampling, clipping",Tijn van Orsouw
afwatering_nlb_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,drainage units (9 categories),,
bos_hist_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forest classes and age,,
bos_natuur_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forests categorized by vegetation / natural characteristics,,
bos_oud_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,"oak, decidious and other forests older than 1900","polygon to raster, snap raster, raster to GeoTIFF",
bos_recreatie_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forests categorized by recreational use,,
bos_terreinen_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forest areas aggregated,,
bos_typen_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,general forest types,,
bos_veg_typ_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forest categorized by vegetation types,,
bos4_boomsrt_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forests categorized by main tree species,,
bosstat4_2000_25m,organism,categorical,binary,raster,GeoTIFF,2000,,25,GeoDesk,,forest areas aggregated (forest / no forest),"union to aggregate forest areas, polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2005_25m,organism,categorical,categorical,raster,GeoTIFF,2005,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2005_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2005,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2006_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2006_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2007_25m,organism,categorical,categorical,raster,GeoTIFF,2007,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2007_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2007,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2008_25m,organism,categorical,categorical,raster,GeoTIFF,2008,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2008_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2008,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2009_25m,organism,categorical,categorical,raster,GeoTIFF,2009,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2009_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2009,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2010_25m,organism,categorical,categorical,raster,GeoTIFF,2010,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2010_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2010,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2011_25m,organism,categorical,categorical,raster,GeoTIFF,2011,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2011_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2011,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2012_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2013_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2013_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2014_25m,organism,categorical,categorical,raster,GeoTIFF,2014,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2014_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2014,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2015_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2016_25m,organism,categorical,categorical,raster,GeoTIFF,2016,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2016_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2016,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2017_25m,organism,categorical,categorical,raster,GeoTIFF,2017,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2017_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2017,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2018_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2018_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2019_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,agricultural parcel crop type specific (90 categories),"polygon to raster, snap raster, raster to GeoTIFF",
brp_gewaspercelen2019_cat_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,agricultural parcel crop type (4 categories),"polygon to raster, snap raster, raster to GeoTIFF",
cbs_bbg1993_25m,organism,categorical,categorical,raster,GeoTIFF,1993,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg1996_25m,organism,categorical,categorical,raster,GeoTIFF,1996,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2000_25m,organism,categorical,categorical,raster,GeoTIFF,2000,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2003_25m,organism,categorical,categorical,raster,GeoTIFF,2003,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2006_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2008_25m,organism,categorical,categorical,raster,GeoTIFF,2008,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2010_25m,organism,categorical,categorical,raster,GeoTIFF,2010,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
cbs_bbg2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,Bodemgebruik in Nederland (bestand van het bodemgebruik (BBG)) or bodem statistiek of the Centraal Bureau voor de Statistiek (CBS),,
corine44_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,,
corineNL_1986_25m,organism,categorical,categorical,raster,GeoTIFF,1986,,25,GeoDesk,,land use / cover,,
corineNL_2000_25m,organism,categorical,categorical,raster,GeoTIFF,2000,,25,GeoDesk,,land use / cover,,
corineNL_2006_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,25,GeoDesk,,land use / cover,,
corineNL_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover,,
corineNL_2018_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,land use / cover,,
crop_rotation_2011_2018,organism,categorical,categorical,raster,GeoTIFF,2011-2018,2019,25,GeoDesk,https://www.pdok.nl/introductie/-/article/basisregistratie-gewaspercelen-brp-,see readme.txt,"selection relevant years, file conversion, aggregation to 18 general categories, summation of occurence of crops over 8 years, removal of incomplete cells, combination of crop classes to multi-band, file conversion",Tijn van Orsouw
dijken_25m,organism,categorical,binary,raster,GeoTIFF,,,25,GeoDesk,,dikes / no dikes,"polygon to raster, snap raster, raster to GeoTIFF",
dijkringgebieden2012_25m,organism,categorical,binary,raster,GeoTIFF,2012,,25,GeoDesk,,inside / ouside dike ring,,
general_croptype_2011_2018,organism,categorical,categorical,raster,GeoTIFF,2011-2018,2019,25,GeoDesk,https://www.pdok.nl/introductie/-/article/basisregistratie-gewaspercelen-brp-,see readme.txt,"conversion to crop rotation file, clustering of crop types, conversion multi-band tif",Tijn van Orsouw
imna2019_agrarisch_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,management type with 4 categories,"polygon to raster, snap raster, raster to GeoTIFF",
imna2019_beheergebied_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,management type with about 78 categories,"polygon to raster, snap raster, raster to GeoTIFF",
imna2019_beheergebied_amb_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,management type with about 78 categories,"polygon to raster, snap raster, raster to GeoTIFF",
imna2019_landschap_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,management type with about 17 categories,"polygon to raster, snap raster, raster to GeoTIFF",
landschapstypen_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,landscape types,,
landtypen_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,landscape types in 9 classes,"polygon to raster, snap raster, raster to GeoTIFF",
meststoffen_bgdm1993_25m,organism,categorical,binary,raster,GeoTIFF,1993,,25,GeoDesk,,animal manure present / not present,"polygon to raster, snap raster, raster to GeoTIFF",
nature_areas_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,nature areas,,
natuur_terrein_eigendommen_1999_25m,organism,categorical,categorical,raster,GeoTIFF,1999,,25,GeoDesk,,nature areas,,
natuurdoelen_2003_25m,organism,categorical,categorical,raster,GeoTIFF,2003,,25,GeoDesk,,nature areas with about 35 categories,"polygon to raster, snap raster, raster to GeoTIFF",
natuurwaarden_1988_25m,organism,categorical,categorical,raster,GeoTIFF,1988,,25,GeoDesk,,land cover / vegetation type with about 22 categories,"polygon to raster, snap raster, raster to GeoTIFF",
prov_landschappen_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,landscapes,,
riparian_maes1_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover near bodies of water,,
riparian_maes2_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover near bodies of water,,
riparian_maes4_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,land use / cover near bodies of water,,
terrein1996_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,1996,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein1997_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,1997,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein1998_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,1998,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein1999_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,1999,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2000_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,2000,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2001_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,2001,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2002_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,2002,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2003_top10classic_25m,organism,categorical,categorical,raster,GeoTIFF,2003,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2003_top10se_25m,organism,categorical,categorical,raster,GeoTIFF,2003,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2004_top10se_25m,organism,categorical,categorical,raster,GeoTIFF,2004,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2005_top10se_25m,organism,categorical,categorical,raster,GeoTIFF,2005,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2006_top10se_25m,organism,categorical,categorical,raster,GeoTIFF,2006,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 30 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2009_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2009,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2010_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2010,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2011_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2011,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2012_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2013_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2013,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2014_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2014,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2016_begroeid_bgt_25m,organism,categorical,categorical,raster,GeoTIFF,2016,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in 34 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2017_begroeid_bgt_25m,organism,categorical,categorical,raster,GeoTIFF,2017,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in 34 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2017_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2017,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2018_begroeid_bgt_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in 34 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2018_top10nl_25m,organism,categorical,categorical,raster,GeoTIFF,2018,,25,GeoDesk,,vegetated / overgrown terrein from topographic inventory classified in about 20 groups,"polygon to raster, snap raster, raster to GeoTIFF",
terrein2019_top50nl_25m,organism,categorical,categorical,raster,GeoTIFF,2019,,25,GeoDesk,,land cover terrain data from top50 NL 2019,"polygon to raster, snap raster, raster to GeoTIFF",
top250v_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,,,
urban_atlas_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,,,
veenweide_sgr1_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,management focus in peat grassland areas (code) with 4 groups,"polygon to raster, snap raster, raster to GeoTIFF",
veenweide_sgr2_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,management focus in peat grassland areas (description) with 4 groups,"polygon to raster, snap raster, raster to GeoTIFF",
verdroging_25m,organism,categorical,binary,raster,GeoTIFF,2000 2003 2009,,25,GeoDesk,,"drought prone / not prone (based on droughts in 2000, 2003 and 2009","union to aggregate drought prone areas from all years, polygon to raster, snap raster, raster to GeoTIFF",
wav_2009_2012_25m,organism,categorical,binary,raster,GeoTIFF,2009 2012,,25,GeoDesk,,vulnerable areas for ammonia (emissions?) from livestock farming areas in 2009 and 2012,"union to aggregate ammonia prone areas from all years, polygon to raster, snap raster, raster to GeoTIFF",
boomhoogte_2017_25m,organism,continuous,numerical,raster,GeoTIFF,,,25,,,,none,
bos_veg_age_25m,organism,categorical,categorical,raster,GeoTIFF,,,25,GeoDesk,,forest vegetation / tree type and age,none,
dlt_2012_25m,organism,categorical,categorical,raster,GeoTIFF,2012,,25,GeoDesk,,dominant leaf type (DLT) e.g. broadleaf/coniferous from Copernicus Land Monitoring Data (High Resolution Layers),none,
dlt_2015_25m,organism,categorical,categorical,raster,GeoTIFF,2015,,25,GeoDesk,,dominant leaf type (DLT) e.g. broadleaf/coniferous from Copernicus Land Monitoring Data (High Resolution Layers),none,
eea_ftsp_soil_sealing_25m,organism,continuous,numerical,raster,GeoTIFF,,,25,GeoDesk,,built-up areas from 0-100% (soil sealing),none,
grass_2015_25m,organism,categorical,binary,raster,GeoTIFF,2015,,25,GeoDesk,,grassland data from Copernicus Land Monitoring Data (High Resolution Layers),none,
hgn_1900_filled_25m,organism,categorical,categorical,raster,GeoTIFF,1900,,25,GeoDesk,,historical land use / cover,"filled missing values (nodata) by interpolating neighboring pixels using GDAL function ""fill nodata"" in QGIS",updated 2021-01-07
hgn_1960_25m,organism,categorical,categorical,raster,GeoTIFF,1960,,25,GeoDesk,,historical land use / cover,none,
hgn_1970_25m,organism,categorical,categorical,raster,GeoTIFF,1970,,25,GeoDesk,,historical land use / cover,none,
hgn_1980_25m,organism,categorical,categorical,raster,GeoTIFF,1980,,25,GeoDesk,,historical land use / cover,none,
hgn_1990_25m,organism,categorical,categorical,raster,GeoTIFF,1990,,25,GeoDesk,,historical land use / cover,none,
landcover_t10_25m,organism,categorical,categorical,raster,GeoTIFF,,,,,,,none,
landcover_t10_basic_25m,organism,categorical,categorical,raster,GeoTIFF,,,,,,,none,
landschap_natuurlij_25m,organism,categorical,categorical,raster,GeoTIFF,,,,,,,none,
lgn1_25m,organism,categorical,categorical,raster,GeoTIFF,1984-1987,,26,GeoDesk,,land use / cover (17 categories),none,Landelijk Grondgebruik Nederland (LGN)
lgn2_25m,organism,categorical,categorical,raster,GeoTIFF,1990-1994,,25,GeoDesk,,land use / cover (45 categories),none,
lgn3_25m,organism,categorical,categorical,raster,GeoTIFF,1995-1997,,25,GeoDesk,,land use / cover (26 categories),none,
lgn3_mon_25m,organism,categorical,categorical,raster,GeoTIFF,1995-1997,,25,GeoDesk,,land use / cover (8 categories),none,
lgn3_plus_25m,organism,categorical,categorical,raster,GeoTIFF,1995-1997,,25,GeoDesk,,land use / cover (40 categories),none,
lgn4_25m,organism,categorical,categorical,raster,GeoTIFF,1999-2000,,25,GeoDesk,,land use / cover (40 categories),none,
